"Y","tick"
60.09743798960703,86.0
139.94518139018294,87.0
60.05481860981705,87.0
139.97563308076383,88.0
60.02436691923617,88.0
139.99390780625566,89.0
60.00609219374435,89.0
140.0,90.0
60.0,90.0
139.99390780625566,91.0
60.00609219374435,91.0
139.97563308076383,92.0
60.02436691923617,92.0
139.94518139018294,93.0
60.05481860981705,93.0
139.90256201039296,94.0
60.09743798960703,94.0
139.8477879236698,95.0
60.15221207633018,95.0
139.78087581473093,96.0
60.21912418526907,96.0
139.7018460656529,97.0
60.29815393434711,97.0
139.6107227496628,98.0
60.38927725033719,98.0
139.5075336238055,99.0
60.49246637619449,99.0
139.39231012048833,100.0
60.60768987951168,100.0
139.26508733790655,101.0
60.73491266209344,101.0
139.12590402935223,102.0
60.87409597064777,102.0
138.9748025914094,103.0
61.02519740859059,103.0
138.81182905103987,104.0
61.18817094896014,104.0
138.63703305156275,105.0
61.36296694843727,105.0
138.45046783753276,106.0
61.549532162467244,106.0
138.25219023852142,107.0
61.74780976147858,107.0
138.04226065180615,108.0
61.957739348193854,108.0
137.82074302397268,109.0
62.179256976027325,109.0
137.58770483143633,110.0
62.41229516856366,110.0
137.34321705988808,111.0
62.65678294011193,111.0
137.0873541826715,112.0
62.9126458173285,112.0
136.82019413809763,113.0
63.17980586190239,113.0
136.54181830570406,114.0
63.45818169429596,114.0
136.252311481466,115.0
63.747688518534,115.0
135.9517618519667,116.0
64.04823814803332,116.0
135.64026096753472,117.0
64.35973903246528,117.0
135.3179037143571,118.0
64.68209628564291,118.0
134.98478828557583,119.0
65.01521171442417,119.0
134.64101615137756,120.0
65.35898384862244,120.0
134.2866920280845,121.0
65.7133079719155,121.0
133.92192384625704,122.0
66.07807615374296,122.0
133.54682271781698,123.0
66.45317728218303,123.0
133.16150290220168,124.0
66.83849709779832,124.0
132.7660817715597,125.0
67.23391822844032,125.0
132.3606797749979,126.0
67.63932022500211,126.0
131.9454204018917,127.0
68.05457959810829,127.0
131.5204301442689,128.0
68.47956985573111,128.0
131.08583845827883,129.0
68.91416154172116,129.0
130.64177772475912,130.0
69.35822227524088,130.0
130.1883832089109,131.0
69.81161679108914,131.0
129.72579301909576,132.0
70.27420698090424,132.0
129.25414806476684,133.0
70.74585193523318,133.0
128.77359201354605,134.0
71.22640798645395,134.0
128.2842712474619,135.0
71.7157287525381,135.0
127.7863348183599,136.0
72.21366518164011,136.0
127.27993440249993,137.0
72.72006559750005,137.0
126.76522425435435,138.0
73.23477574564566,138.0
126.24236115962029,139.0
73.75763884037971,139.0
125.71150438746159,140.0
74.28849561253841,140.0
125.17281564199351,141.0
74.82718435800649,141.0
124.62645901302633,142.0
75.37354098697367,142.0
124.07260092608193,143.0
75.92739907391808,143.0
123.51141009169893,144.0
76.48858990830107,144.0
122.94305745404186,145.0
77.05694254595815,145.0
122.36771613882989,146.0
77.63228386117012,146.0
121.78556140060108,147.0
78.21443859939893,147.0
121.19677056932821,148.0
78.8032294306718,148.0
120.60152299640218,149.0
79.39847700359783,149.0
119.99999999999999,150.0
80.0,150.0
119.39238480985351,151.0
80.60761519014652,151.0
118.77886251143563,152.0
81.22113748856435,152.0
118.15961998958187,153.0
81.84038001041813,153.0
117.5348458715631,154.0
82.46515412843691,154.0
116.90473046962796,155.0
83.09526953037202,155.0
116.26946572303204,156.0
83.73053427696799,156.0
115.62924513957095,157.0
84.37075486042903,157.0
114.98426373663649,158.0
85.01573626336351,158.0
114.33471798181203,159.0
85.665282018188,159.0
113.68080573302674,160.0
86.31919426697324,160.0
113.0227261782863,161.0
86.97727382171372,161.0
112.3606797749979,162.0
87.6393202250021,162.0
111.69486818890948,163.0
88.30513181109052,163.0
111.02549423267999,164.0
88.97450576732001,164.0
110.35276180410082,165.0
89.64723819589916,165.0
109.67687582398672,166.0
90.3231241760133,166.0
108.99804217375461,167.0
91.00195782624542,167.0
108.31646763271036,168.0
91.68353236728963,168.0
107.63235981506182,169.0
92.3676401849382,169.0
106.94592710667722,170.0
93.05407289332278,170.0
106.25737860160925,171.0
93.74262139839077,171.0
105.56692403840263,172.0
94.43307596159737,172.0
104.8747737362059,173.0
95.1252262637941,173.0
104.18113853070618,174.0
95.81886146929385,174.0
103.48622970990633,175.0
96.51377029009366,175.0
102.79025894976502,176.0
97.20974105023498,176.0
102.09343824971778,177.0
97.90656175028225,177.0
101.39597986810003,178.0
98.60402013189997,178.0
100.69809625749134,179.0
99.30190374250866,179.0
100.00000000000001,180.0
100.0,180.0
99.30190374250867,181.0
100.69809625749133,181.0
98.60402013189999,182.0
101.39597986810004,182.0
97.90656175028225,183.0
102.09343824971774,183.0
97.20974105023502,184.0
102.79025894976499,184.0
96.51377029009369,185.0
103.48622970990631,185.0
95.81886146929388,186.0
104.18113853070612,186.0
95.12522626379409,187.0
104.87477373620591,187.0
94.43307596159738,188.0
105.56692403840262,188.0
93.74262139839078,189.0
106.25737860160923,189.0
93.0540728933228,190.0
106.94592710667722,190.0
92.3676401849382,191.0
107.63235981506179,191.0
91.68353236728966,192.0
108.31646763271036,192.0
91.0019578262454,193.0
108.9980421737546,193.0
90.32312417601331,194.0
109.6768758239867,194.0
89.64723819589919,195.0
110.35276180410081,195.0
88.97450576732003,196.0
111.02549423267996,196.0
88.30513181109056,197.0
111.69486818890945,197.0
87.63932022500211,198.0
112.3606797749979,198.0
86.97727382171371,199.0
113.02272617828626,199.0
86.31919426697328,200.0
113.68080573302674,200.0
85.66528201818798,201.0
114.33471798181202,201.0
85.01573626336352,202.0
114.98426373663648,202.0
84.37075486042906,203.0
115.62924513957094,203.0
83.73053427696802,204.0
116.269465723032,204.0
83.09526953037205,205.0
116.90473046962796,205.0
82.46515412843691,206.0
117.53484587156308,206.0
81.84038001041817,207.0
118.15961998958184,207.0
81.22113748856438,208.0
118.77886251143563,208.0
80.6076151901465,209.0
119.39238480985348,209.0
80.0,210.0
120.0,210.0
79.39847700359783,211.0
120.60152299640217,211.0
78.80322943067182,212.0
121.1967705693282,212.0
78.21443859939893,213.0
121.78556140060108,213.0
77.63228386117012,214.0
122.36771613882986,214.0
77.0569425459582,215.0
122.94305745404183,215.0
76.48858990830108,216.0
123.51141009169892,216.0
75.92739907391808,217.0
124.07260092608192,217.0
75.3735409869737,218.0
124.6264590130263,218.0
74.82718435800649,219.0
125.17281564199351,219.0
74.28849561253844,220.0
125.71150438746157,220.0
73.75763884037971,221.0
126.24236115962029,221.0
73.23477574564566,222.0
126.76522425435434,222.0
72.72006559750008,223.0
127.27993440249993,223.0
72.21366518164011,224.0
127.78633481835989,224.0
71.7157287525381,225.0
128.2842712474619,225.0
71.22640798645396,226.0
128.77359201354602,226.0
70.74585193523319,227.0
129.2541480647668,227.0
70.27420698090425,228.0
129.72579301909576,228.0
69.81161679108912,229.0
130.18838320891086,229.0
69.35822227524089,230.0
130.64177772475912,230.0
68.91416154172116,231.0
131.08583845827883,231.0
68.47956985573111,232.0
131.5204301442689,232.0
68.05457959810829,233.0
131.9454204018917,233.0
67.63932022500211,234.0
132.3606797749979,234.0
67.23391822844034,235.0
132.76608177155967,235.0
66.83849709779835,236.0
133.16150290220165,236.0
66.45317728218303,237.0
133.54682271781695,237.0
66.07807615374297,238.0
133.92192384625704,238.0
65.71330797191551,239.0
134.28669202808447,239.0
65.35898384862247,240.0
134.64101615137753,240.0
65.01521171442417,241.0
134.98478828557583,241.0
64.68209628564293,242.0
135.31790371435707,242.0
64.35973903246528,243.0
135.64026096753472,243.0
64.04823814803333,244.0
135.95176185196667,244.0
63.74768851853401,245.0
136.252311481466,245.0
63.458181694295966,246.0
136.54181830570406,246.0
63.17980586190239,247.0
136.8201941380976,247.0
62.91264581732851,248.0
137.0873541826715,248.0
62.65678294011194,249.0
137.34321705988805,249.0
62.41229516856367,250.0
137.58770483143633,250.0
62.17925697602733,251.0
137.82074302397268,251.0
61.95773934819386,252.0
138.04226065180615,252.0
61.747809761478585,253.0
138.25219023852142,253.0
61.549532162467244,254.0
138.45046783753276,254.0
61.36296694843727,255.0
138.63703305156272,255.0
61.18817094896014,256.0
138.81182905103987,256.0
61.02519740859059,257.0
138.9748025914094,257.0
60.87409597064778,258.0
139.12590402935223,258.0
60.73491266209345,259.0
139.26508733790655,259.0
60.60768987951168,260.0
139.39231012048833,260.0
60.49246637619449,261.0
139.5075336238055,261.0
60.38927725033719,262.0
139.6107227496628,262.0
60.29815393434711,263.0
139.7018460656529,263.0
60.21912418526907,264.0
139.78087581473093,264.0
60.15221207633018,265.0
139.8477879236698,265.0
60.09743798960703,266.0
139.90256201039296,266.0
60.05481860981705,267.0
139.94518139018294,267.0
60.02436691923617,268.0
139.97563308076383,268.0
60.00609219374435,269.0
139.99390780625566,269.0
60.0,270.0
140.0,270.0
60.00609219374435,271.0
139.99390780625566,271.0
60.02436691923617,272.0
139.97563308076383,272.0
60.05481860981705,273.0
139.94518139018294,273.0
60.09743798960703,274.0
139.90256201039296,274.0
60.15221207633018,275.0
139.8477879236698,275.0
60.21912418526907,276.0
139.78087581473093,276.0
60.29815393434712,277.0
139.7018460656529,277.0
60.38927725033719,278.0
139.6107227496628,278.0
60.492466376194486,279.0
139.5075336238055,279.0
60.607689879511675,280.0
139.39231012048833,280.0
60.73491266209344,281.0
139.26508733790655,281.0
60.874095970647765,282.0
139.12590402935223,282.0
61.02519740859059,283.0
138.9748025914094,283.0
61.18817094896015,284.0
138.81182905103987,284.0
61.36296694843726,285.0
138.63703305156272,285.0
61.549532162467244,286.0
138.45046783753276,286.0
61.74780976147859,287.0
138.25219023852142,287.0
61.957739348193854,288.0
138.04226065180615,288.0
62.17925697602731,289.0
137.82074302397268,289.0
62.41229516856365,290.0
137.58770483143633,290.0
62.65678294011193,291.0
137.34321705988808,291.0
62.91264581732848,292.0
137.0873541826715,292.0
63.17980586190238,293.0
136.82019413809763,293.0
63.45818169429597,294.0
136.54181830570403,294.0
63.74768851853399,295.0
136.252311481466,295.0
64.04823814803332,296.0
135.9517618519667,296.0
64.3597390324653,297.0
135.64026096753472,297.0
64.68209628564291,298.0
135.3179037143571,298.0
65.01521171442414,299.0
134.98478828557586,299.0
65.35898384862247,300.0
134.64101615137753,300.0
65.7133079719155,301.0
134.2866920280845,301.0
66.07807615374293,302.0
133.92192384625704,302.0
66.45317728218302,303.0
133.54682271781698,303.0
66.83849709779834,304.0
133.16150290220168,304.0
67.2339182284403,305.0
132.76608177155967,305.0
67.6393202250021,306.0
132.3606797749979,306.0
68.05457959810829,307.0
131.94542040189174,307.0
68.47956985573111,308.0
131.52043014426886,308.0
68.91416154172117,309.0
131.08583845827883,309.0
69.3582222752409,310.0
130.64177772475912,310.0
69.81161679108911,311.0
130.1883832089109,311.0
70.27420698090418,312.0
129.7257930190958,312.0
70.74585193523316,313.0
129.25414806476684,313.0
71.22640798645395,314.0
128.77359201354608,314.0
71.71572875253807,315.0
128.2842712474619,315.0
72.2136651816401,316.0
127.7863348183599,316.0
72.72006559750007,317.0
127.27993440249993,317.0
73.23477574564563,318.0
126.76522425435432,318.0
73.7576388403797,319.0
126.24236115962029,319.0
74.28849561253844,320.0
125.71150438746159,320.0
74.82718435800649,321.0
125.17281564199351,321.0
75.37354098697361,322.0
124.62645901302636,322.0
75.9273990739181,323.0
124.07260092608193,323.0
76.48858990830107,324.0
123.51141009169893,324.0
77.05694254595811,325.0
122.94305745404186,325.0
77.6322838611701,326.0
122.36771613882989,326.0
78.21443859939892,327.0
121.78556140060108,327.0
78.80322943067176,328.0
121.19677056932824,328.0
79.39847700359782,329.0
120.60152299640218,329.0
80.0,330.0
120.00000000000001,330.0
80.60761519014649,331.0
119.39238480985347,331.0
81.22113748856437,332.0
118.77886251143563,332.0
81.84038001041814,333.0
118.15961998958187,333.0
82.46515412843688,334.0
117.53484587156308,334.0
83.09526953037197,335.0
116.90473046962799,335.0
83.73053427696803,336.0
116.269465723032,336.0
84.37075486042905,337.0
115.62924513957098,337.0
85.01573626336346,338.0
114.98426373663649,338.0
85.66528201818797,339.0
114.33471798181203,339.0
86.31919426697326,340.0
113.68080573302674,340.0
86.9772738217137,341.0
113.0227261782863,341.0
87.63932022500208,342.0
112.3606797749979,342.0
88.30513181109055,343.0
111.69486818890945,343.0
88.97450576732001,344.0
111.02549423267999,344.0
89.64723819589916,345.0
110.35276180410082,345.0
90.32312417601332,346.0
109.67687582398672,346.0
91.00195782624539,347.0
108.99804217375461,347.0
91.68353236728956,348.0
108.3164676327104,348.0
92.36764018493824,349.0
107.63235981506179,349.0
93.05407289332278,350.0
106.94592710667725,350.0
93.74262139839071,351.0
106.25737860160925,351.0
94.43307596159735,352.0
105.56692403840263,352.0
95.1252262637941,353.0
104.87477373620592,353.0
95.81886146929382,354.0
104.18113853070614,354.0
96.51377029009366,355.0
103.48622970990633,355.0
97.20974105023501,356.0
102.79025894976499,356.0
97.90656175028222,357.0
102.09343824971778,357.0
98.60402013189996,358.0
101.39597986810003,358.0
99.30190374250861,359.0
100.69809625749137,359.0
99.99999999999999,360.0
100.00000000000001,360.0
100.69809625749129,361.0
99.30190374250867,361.0
101.39597986810001,362.0
98.60402013189999,362.0
102.09343824971775,363.0
97.90656175028225,363.0
102.79025894976496,364.0
97.209741050235,364.0
103.48622970990638,365.0
96.51377029009365,365.0
104.18113853070615,366.0
95.81886146929388,366.0
104.87477373620587,367.0
95.12522626379409,367.0
105.56692403840255,368.0
94.43307596159742,368.0
106.25737860160926,369.0
93.74262139839078,369.0
106.94592710667719,370.0
93.0540728933228,370.0
107.6323598150618,371.0
92.3676401849382,371.0
108.31646763271033,372.0
91.68353236728966,372.0
108.99804217375458,373.0
91.0019578262454,373.0
109.67687582398672,374.0
90.32312417601327,374.0
110.35276180410081,375.0
89.64723819589919,375.0
111.02549423267996,376.0
88.97450576732003,376.0
111.69486818890942,377.0
88.30513181109053,377.0
112.36067977499788,378.0
87.63932022500211,378.0
113.02272617828628,379.0
86.97727382171375,379.0
113.68080573302672,380.0
86.31919426697324,380.0
114.33471798181193,381.0
85.66528201818802,381.0
114.9842637366365,382.0
85.01573626336352,382.0
115.62924513957094,383.0
84.37075486042909,383.0
116.26946572303194,384.0
83.73053427696802,384.0
116.904730469628,385.0
83.09526953037202,385.0
117.53484587156309,386.0
82.46515412843691,386.0
118.1596199895819,387.0
81.8403800104181,387.0
118.7788625114356,388.0
81.22113748856438,388.0
119.39238480985348,389.0
80.6076151901465,389.0
119.99999999999997,390.0
80.00000000000003,390.0
120.60152299640215,391.0
79.39847700359783,391.0
121.19677056932821,392.0
78.80322943067182,392.0
121.78556140060107,393.0
78.21443859939893,393.0
122.36771613882982,394.0
77.63228386117015,394.0
122.94305745404188,395.0
77.05694254595815,395.0
123.5114100916989,396.0
76.48858990830107,396.0
124.07260092608189,397.0
75.92739907391808,397.0
124.62645901302636,398.0
75.37354098697367,398.0
125.1728156419935,399.0
74.82718435800652,399.0
125.71150438746153,400.0
74.28849561253844,400.0
126.24236115962027,401.0
73.75763884037971,401.0
126.76522425435434,402.0
73.23477574564566,402.0
127.27993440249992,403.0
72.72006559750008,403.0
127.78633481835989,404.0
72.21366518164011,404.0
128.28427124746187,405.0
71.71572875253813,405.0
128.77359201354602,406.0
71.22640798645396,406.0
129.2541480647668,407.0
70.74585193523318,407.0
129.72579301909573,408.0
70.27420698090425,408.0
130.18838320891086,409.0
69.81161679108912,409.0
130.6417777247591,410.0
69.35822227524089,410.0
131.08583845827886,411.0
68.91416154172116,411.0
131.5204301442689,412.0
68.47956985573114,412.0
131.94542040189168,413.0
68.05457959810829,413.0
132.36067977499783,414.0
67.63932022500214,414.0
132.76608177155967,415.0
67.23391822844034,415.0
133.16150290220165,416.0
66.83849709779832,416.0
133.54682271781695,417.0
66.45317728218303,417.0
133.92192384625704,418.0
66.07807615374297,418.0
134.28669202808447,419.0
65.71330797191551,419.0
134.64101615137756,420.0
65.35898384862244,420.0
134.9847882855758,421.0
65.01521171442418,421.0
135.31790371435707,422.0
64.68209628564293,422.0
135.6402609675347,423.0
64.35973903246528,423.0
135.95176185196667,424.0
64.04823814803333,424.0
136.252311481466,425.0
63.74768851853401,425.0
136.54181830570403,426.0
63.458181694295966,426.0
136.82019413809763,427.0
63.17980586190237,427.0
137.0873541826715,428.0
62.91264581732851,428.0
137.34321705988805,429.0
62.656782940111924,429.0
137.58770483143633,430.0
62.41229516856367,430.0
137.82074302397268,431.0
62.17925697602733,431.0
138.04226065180615,432.0
61.95773934819386,432.0
138.25219023852142,433.0
61.74780976147858,433.0
138.45046783753276,434.0
61.54953216246725,434.0
138.63703305156272,435.0
61.36296694843727,435.0
138.81182905103984,436.0
61.18817094896015,436.0
138.9748025914094,437.0
61.02519740859059,437.0
139.12590402935223,438.0
60.87409597064777,438.0
139.26508733790655,439.0
60.73491266209345,439.0
139.39231012048833,440.0
60.60768987951168,440.0
139.5075336238055,441.0
60.49246637619449,441.0
139.6107227496628,442.0
60.38927725033719,442.0
139.7018460656529,443.0
60.29815393434712,443.0
139.78087581473093,444.0
60.21912418526907,444.0
139.8477879236698,445.0
60.15221207633018,445.0
139.90256201039296,446.0
60.09743798960703,446.0
139.94518139018294,447.0
60.05481860981705,447.0
139.97563308076383,448.0
60.02436691923617,448.0
139.99390780625566,449.0
60.00609219374435,449.0
140.0,450.0
60.0,450.0
139.99390780625566,451.0
60.00609219374435,451.0
139.97563308076383,452.0
60.02436691923617,452.0
139.94518139018294,453.0
60.05481860981705,453.0
139.90256201039296,454.0
60.09743798960703,454.0
139.8477879236698,455.0
60.15221207633018,455.0
139.78087581473093,456.0
60.21912418526907,456.0
139.7018460656529,457.0
60.29815393434712,457.0
139.6107227496628,458.0
60.38927725033718,458.0
139.5075336238055,459.0
60.492466376194486,459.0
139.39231012048833,460.0
60.607689879511675,460.0
139.26508733790655,461.0
60.73491266209344,461.0
139.12590402935223,462.0
60.87409597064778,462.0
138.9748025914094,463.0
61.02519740859059,463.0
138.81182905103987,464.0
61.18817094896015,464.0
138.63703305156275,465.0
61.36296694843726,465.0
138.45046783753276,466.0
61.549532162467244,466.0
138.25219023852142,467.0
61.74780976147857,467.0
138.04226065180615,468.0
61.957739348193854,468.0
137.82074302397268,469.0
62.17925697602731,469.0
137.58770483143635,470.0
62.41229516856365,470.0
137.34321705988808,471.0
62.65678294011193,471.0
137.0873541826715,472.0
62.91264581732848,472.0
136.82019413809763,473.0
63.17980586190238,473.0
136.54181830570403,474.0
63.45818169429597,474.0
136.25231148146602,475.0
63.74768851853399,475.0
135.9517618519667,476.0
64.04823814803332,476.0
135.64026096753472,477.0
64.3597390324653,477.0
135.3179037143571,478.0
64.68209628564291,478.0
134.98478828557583,479.0
65.01521171442417,479.0
134.64101615137756,480.0
65.35898384862244,480.0
134.2866920280845,481.0
65.7133079719155,481.0
133.92192384625702,482.0
66.07807615374297,482.0
133.54682271781698,483.0
66.45317728218302,483.0
133.16150290220168,484.0
66.83849709779834,484.0
132.7660817715597,485.0
67.2339182284403,485.0
132.3606797749979,486.0
67.6393202250021,486.0
131.94542040189174,487.0
68.05457959810825,487.0
131.52043014426891,488.0
68.47956985573111,488.0
131.08583845827883,489.0
68.91416154172117,489.0
130.64177772475915,490.0
69.35822227524085,490.0
130.1883832089109,491.0
69.81161679108911,491.0
129.72579301909576,492.0
70.27420698090424,492.0
129.2541480647668,493.0
70.7458519352332,493.0
128.77359201354605,494.0
71.22640798645395,494.0
128.2842712474619,495.0
71.71572875253811,495.0
127.7863348183599,496.0
72.2136651816401,496.0
127.27993440249995,497.0
72.72006559750007,497.0
126.76522425435437,498.0
73.23477574564563,498.0
126.2423611596203,499.0
73.7576388403797,499.0
125.71150438746162,500.0
74.28849561253838,500.0
125.17281564199352,501.0
74.82718435800649,501.0
124.62645901302633,502.0
75.37354098697367,502.0
124.07260092608198,503.0
75.92739907391802,503.0
123.51141009169893,504.0
76.48858990830107,504.0
122.94305745404189,505.0
77.05694254595811,505.0
122.3677161388299,506.0
77.6322838611701,506.0
121.7855614006011,507.0
78.21443859939892,507.0
121.19677056932818,508.0
78.80322943067182,508.0
120.6015229964022,509.0
79.39847700359782,509.0
120.0,510.0
80.0,510.0
119.39238480985352,511.0
80.60761519014649,511.0
118.77886251143565,512.0
81.22113748856437,512.0
118.15961998958186,513.0
81.84038001041814,513.0
117.53484587156312,514.0
82.46515412843688,514.0
116.90473046962798,515.0
83.09526953037202,515.0
116.26946572303206,516.0
83.73053427696796,516.0
115.62924513957097,517.0
84.37075486042905,517.0
114.98426373663654,518.0
85.01573626336346,518.0
114.33471798181203,519.0
85.66528201818797,519.0
113.68080573302676,520.0
86.31919426697326,520.0
113.0227261782863,521.0
86.9772738217137,521.0
112.36067977499792,522.0
87.63932022500208,522.0
111.69486818890947,523.0
88.30513181109055,523.0
111.02549423267993,524.0
88.97450576732007,524.0
110.35276180410084,525.0
89.64723819589916,525.0
109.67687582398669,526.0
90.32312417601332,526.0
108.99804217375463,527.0
91.00195782624539,527.0
108.31646763271037,528.0
91.68353236728963,528.0
107.63235981506183,529.0
92.36764018493818,529.0
106.94592710667723,530.0
93.05407289332278,530.0
106.25737860160929,531.0
93.74262139839071,531.0
105.56692403840265,532.0
94.43307596159735,532.0
104.87477373620597,533.0
95.12522626379403,533.0
104.18113853070618,534.0
95.81886146929382,534.0
103.48622970990634,535.0
96.51377029009366,535.0
102.79025894976508,536.0
97.20974105023494,536.0
102.09343824971778,537.0
97.90656175028222,537.0
101.39597986810004,538.0
98.60402013189996,538.0
100.69809625749131,539.0
99.30190374250869,539.0
100.00000000000001,540.0
99.99999999999999,540.0
99.30190374250866,541.0
100.69809625749136,541.0
98.6040201319,542.0
101.39597986810001,542.0
97.90656175028225,543.0
102.09343824971775,543.0
97.20974105023497,544.0
102.79025894976503,544.0
96.5137702900937,545.0
103.48622970990631,545.0
95.81886146929386,546.0
104.18113853070615,546.0
95.12522626379413,547.0
104.87477373620587,547.0
94.4330759615974,548.0
105.56692403840262,548.0
93.74262139839082,549.0
106.25737860160919,549.0
93.05407289332281,550.0
106.94592710667719,550.0
92.36764018493828,551.0
107.63235981506173,551.0
91.68353236728967,552.0
108.31646763271033,552.0
91.00195782624542,553.0
108.99804217375458,553.0
90.32312417601328,554.0
109.67687582398672,554.0
89.64723819589913,555.0
110.35276180410088,555.0
88.97450576732004,556.0
111.02549423267996,556.0
88.3051318110905,557.0
111.6948681889095,557.0
87.63932022500212,558.0
112.36067977499788,558.0
86.97727382171372,559.0
113.02272617828628,559.0
86.31919426697328,560.0
113.68080573302672,560.0
85.665282018188,561.0
114.334717981812,561.0
85.01573626336356,562.0
114.98426373663644,562.0
84.37075486042907,563.0
115.62924513957094,563.0
83.73053427696806,564.0
116.26946572303194,564.0
83.09526953037206,565.0
116.90473046962795,565.0
82.46515412843692,566.0
117.53484587156309,566.0
81.84038001041819,567.0
118.15961998958183,567.0
81.2211374885644,568.0
118.7788625114356,568.0
80.60761519014652,569.0
119.39238480985348,569.0
79.99999999999997,570.0
120.00000000000003,570.0
79.39847700359785,571.0
120.60152299640215,571.0
78.80322943067179,572.0
121.19677056932821,572.0
78.21443859939895,573.0
121.78556140060107,573.0
77.63228386117014,574.0
122.36771613882988,574.0
77.0569425459582,575.0
122.9430574540418,575.0
76.4885899083011,576.0
123.5114100916989,576.0
75.92739907391807,577.0
124.07260092608195,577.0
75.3735409869737,578.0
124.6264590130263,578.0
74.8271843580065,579.0
125.1728156419935,579.0
74.28849561253847,580.0
125.71150438746153,580.0
73.75763884037973,581.0
126.24236115962027,581.0
73.23477574564572,582.0
126.76522425435428,582.0
72.72006559750008,583.0
127.27993440249992,583.0
72.21366518164012,584.0
127.78633481835989,584.0
71.71572875253808,585.0
128.2842712474619,585.0
71.22640798645398,586.0
